A,VAR_0
AVERROR,FUNC_0
AV_LOG_DEBUG,VAR_1
AV_LOG_ERROR,VAR_2
AV_PIX_FMT_FLAG_PLANAR,VAR_3
EINVAL,VAR_4
FF_ARRAY_ELEMS,FUNC_1
U,VAR_5
V,VAR_6
VAR_CLIPVAL,VAR_7
VAR_H,VAR_8
VAR_MAXVAL,VAR_9
VAR_MINVAL,VAR_10
VAR_NEGVAL,VAR_11
VAR_VAL,VAR_12
VAR_W,VAR_13
Y,VAR_14
av_clip,FUNC_2
av_expr_eval,FUNC_3
av_expr_free,FUNC_4
av_expr_parse,FUNC_5
av_get_bits_per_pixel,FUNC_6
av_log,FUNC_7
av_pix_fmt_desc_get,FUNC_8
ff_fill_rgba_map,FUNC_9
ff_fmt_is_in,FUNC_10
funcs1,VAR_15
funcs1_names,VAR_16
isnan,FUNC_11
rgb_pix_fmts,VAR_17
var_names,VAR_18
yuv_pix_fmts,VAR_19
config_props,FUNC_12
inlink,VAR_20
ctx,VAR_21
s,VAR_22
desc,VAR_23
rgba_map,VAR_24
min,VAR_25
max,VAR_26
val,VAR_27
color,VAR_28
ret,VAR_29
res,VAR_30
comp,VAR_31
