AVERROR,FUNC_0
AV_SAMPLE_FMT_FLT,VAR_0
ENOMEM,VAR_1
FFALIGN,FUNC_1
FFMIN,FUNC_2
FF_FILTER_FORWARD_STATUS_BACK_ALL,FUNC_3
av_frame_free,FUNC_4
av_get_packed_sample_fmt,FUNC_5
av_sample_fmt_is_planar,FUNC_6
emms_c,FUNC_7
ff_filter_frame,FUNC_8
ff_get_audio_buffer,FUNC_9
ff_inlink_acknowledge_status,FUNC_10
ff_inlink_check_available_samples,FUNC_11
ff_inlink_consume_samples,FUNC_12
ff_inlink_queued_samples,FUNC_13
ff_inlink_request_frame,FUNC_14
ff_outlink_frame_wanted,FUNC_15
ff_outlink_set_status,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
activate,FUNC_19
ctx,VAR_2
s,VAR_3
i,VAR_4
ret,VAR_5
status,VAR_6
nb_samples,VAR_7
pts,VAR_8
out,VAR_9
plane_samples,VAR_10
