ARCH_X86,VAR_0
alpha_pix_fmts,VAR_1
av_assert0,FUNC_0
av_image_fill_max_pixsteps,FUNC_1
av_pix_fmt_desc_get,FUNC_2
blend_slice_gbrap,VAR_2
blend_slice_gbrap_pm,VAR_3
blend_slice_gbrp,VAR_4
blend_slice_gbrp_pm,VAR_5
blend_slice_rgb,VAR_6
blend_slice_rgb_pm,VAR_7
blend_slice_rgba,VAR_8
blend_slice_rgba_pm,VAR_9
blend_slice_yuv420,VAR_10
blend_slice_yuv420_pm,VAR_11
blend_slice_yuv422,VAR_12
blend_slice_yuv422_pm,VAR_13
blend_slice_yuv444,VAR_14
blend_slice_yuv444_pm,VAR_15
blend_slice_yuva420,VAR_16
blend_slice_yuva420_pm,VAR_17
blend_slice_yuva422,VAR_18
blend_slice_yuva422_pm,VAR_19
blend_slice_yuva444,VAR_20
blend_slice_yuva444_pm,VAR_21
ff_fill_rgba_map,FUNC_3
ff_fmt_is_in,FUNC_4
ff_overlay_init_x86,FUNC_5
config_input_main,FUNC_6
inlink,VAR_22
s,VAR_23
pix_desc,VAR_24
