AVERROR,FUNC_0
AV_FRAME_DATA_REPLAYGAIN,VAR_0
AV_LOG_VERBOSE,VAR_1
AV_LOG_WARNING,VAR_2
AV_SAMPLE_FMT_FLT,VAR_3
ENOMEM,VAR_4
EVAL_MODE_FRAME,VAR_5
FFALIGN,FUNC_1
FFMIN,FUNC_2
INT32_MIN,VAR_6
NAN,VAR_7
PRECISION_FIXED,VAR_8
REPLAYGAIN_DROP,VAR_9
REPLAYGAIN_IGNORE,VAR_10
REPLAYGAIN_TRACK,VAR_11
TS2D,FUNC_3
TS2T,FUNC_4
VAR_N,VAR_12
VAR_NB_CONSUMED_SAMPLES,VAR_13
VAR_POS,VAR_14
VAR_PTS,VAR_15
VAR_STARTPTS,VAR_16
VAR_STARTT,VAR_17
VAR_T,VAR_18
av_frame_copy_props,FUNC_5
av_frame_free,FUNC_6
av_frame_get_side_data,FUNC_7
av_frame_is_writable,FUNC_8
av_frame_remove_side_data,FUNC_9
av_get_packed_sample_fmt,FUNC_10
av_log,FUNC_11
av_sample_fmt_is_planar,FUNC_12
emms_c,FUNC_13
ff_exp10,FUNC_14
ff_filter_frame,FUNC_15
ff_get_audio_buffer,FUNC_16
isnan,FUNC_17
set_volume,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
volume_init,FUNC_22
filter_frame,FUNC_23
inlink,VAR_19
buf,VAR_20
ctx,VAR_21
vol,VAR_22
outlink,VAR_23
nb_samples,VAR_24
out_buf,VAR_25
pos,VAR_26
sd,VAR_27
ret,VAR_28
replaygain,VAR_29
gain,VAR_30
peak,VAR_31
g,VAR_32
p,VAR_33
p,VAR_34
plane_samples,VAR_35
