BIO_free_all,FUNC_0
BIO_new_file,FUNC_1
TS_CONF_get_tsa_section,FUNC_2
TS_CONF_set_accuracy,FUNC_3
TS_CONF_set_certs,FUNC_4
TS_CONF_set_clock_precision_digits,FUNC_5
TS_CONF_set_crypto_device,FUNC_6
TS_CONF_set_def_policy,FUNC_7
TS_CONF_set_digests,FUNC_8
TS_CONF_set_ess_cert_id_chain,FUNC_9
TS_CONF_set_ess_cert_id_digest,FUNC_10
TS_CONF_set_ordering,FUNC_11
TS_CONF_set_policies,FUNC_12
TS_CONF_set_serial,FUNC_13
TS_CONF_set_signer_cert,FUNC_14
TS_CONF_set_signer_digest,FUNC_15
TS_CONF_set_signer_key,FUNC_16
TS_CONF_set_tsa_name,FUNC_17
TS_RESP_CTX_free,FUNC_18
TS_RESP_CTX_new,FUNC_19
TS_RESP_CTX_set_signer_digest,FUNC_20
TS_RESP_create_response,FUNC_21
TS_RESP_free,FUNC_22
serial_cb,VAR_0
create_response,FUNC_23
conf,VAR_1
section,VAR_2
engine,VAR_3
queryfile,VAR_4
passin,VAR_5
inkey,VAR_6
md,VAR_7
signer,VAR_8
chain,VAR_9
policy,VAR_10
ret,VAR_11
response,VAR_12
query_bio,VAR_13
resp_ctx,VAR_14
