BIO_free,FUNC_0
BIO_new_file,FUNC_1
BIO_printf,FUNC_2
BIO_puts,FUNC_3
BIO_reset,FUNC_4
ENGINE_finish,FUNC_5
ERR_print_errors,FUNC_6
EVP_PKEY_CTX_free,FUNC_7
EVP_PKEY_CTX_new,FUNC_8
EVP_PKEY_CTX_new_id,FUNC_9
EVP_PKEY_CTX_set_rsa_keygen_bits,FUNC_10
EVP_PKEY_RSA,VAR_0
EVP_PKEY_asn1_find,FUNC_11
EVP_PKEY_asn1_find_str,FUNC_12
EVP_PKEY_asn1_get0_info,FUNC_13
EVP_PKEY_base_id,FUNC_14
EVP_PKEY_bits,FUNC_15
EVP_PKEY_free,FUNC_16
EVP_PKEY_id,FUNC_17
EVP_PKEY_keygen_init,FUNC_18
OPENSSL_strdup,FUNC_19
PEM_read_bio_Parameters,FUNC_20
PEM_read_bio_X509,FUNC_21
X509_free,FUNC_22
X509_get_pubkey,FUNC_23
atol,FUNC_24
bio_err,VAR_1
strchr,FUNC_25
strlen,FUNC_26
strncmp,FUNC_27
set_keygen_ctx,FUNC_28
gstr,VAR_2
pkey_type,VAR_3
pkeylen,VAR_4
palgnam,VAR_5
keygen_engine,VAR_6
gctx,VAR_7
param,VAR_8
keylen,VAR_9
pbio,VAR_10
paramfile,VAR_11
p,VAR_12
len,VAR_13
tmpeng,VAR_14
ameth,VAR_15
x,VAR_16
ameth,VAR_17
tmpeng,VAR_18
anam,VAR_19
