BIO_free,FUNC_0
BIO_free_all,FUNC_1
BIO_printf,FUNC_2
BN_GENCB_free,FUNC_3
BN_GENCB_new,FUNC_4
BN_GENCB_set,FUNC_5
BN_num_bits,FUNC_6
BN_num_bytes,FUNC_7
DSA_free,FUNC_8
DSA_generate_key,FUNC_9
DSA_generate_parameters_ex,FUNC_10
DSA_get0_pqg,FUNC_11
DSA_new,FUNC_12
DSAparams_dup,FUNC_13
DSAparams_print,FUNC_14
ERR_print_errors,FUNC_15
FORMAT_ASN1,VAR_0
FORMAT_PEM,VAR_1
OPENSSL_DSA_MAX_MODULUS_BITS,VAR_2
OPENSSL_free,FUNC_16
OPT_FMT_PEMDER,VAR_3
PEM_read_bio_DSAparams,FUNC_17
PEM_write_bio_DSAPrivateKey,FUNC_18
PEM_write_bio_DSAparams,FUNC_19
app_malloc,FUNC_20
assert,FUNC_21
bio_err,VAR_4
bio_open_default,FUNC_22
bio_open_owner,FUNC_23
bio_out,VAR_5
d2i_DSAparams_bio,FUNC_24
dsa_cb,VAR_6
dsaparam_options,VAR_7
i2d_DSAPrivateKey_bio,FUNC_25
i2d_DSAparams_bio,FUNC_26
opt_arg,FUNC_27
opt_format,FUNC_28
opt_help,FUNC_29
opt_init,FUNC_30
opt_int,FUNC_31
opt_next,FUNC_32
opt_num_rest,FUNC_33
opt_rand,FUNC_34
opt_rest,FUNC_35
print_bignum_var,FUNC_36
release_engine,FUNC_37
setup_engine,FUNC_38
verbose,VAR_8
dsaparam_main,FUNC_39
argc,VAR_9
argv,VAR_10
e,VAR_11
dsa,VAR_12
in,VAR_13
out,VAR_14
cb,VAR_15
numbits,VAR_16
num,VAR_17
genkey,VAR_18
informat,VAR_19
outformat,VAR_20
noout,VAR_21
C,VAR_22
ret,VAR_23
i,VAR_24
text,VAR_25
private,VAR_26
infile,VAR_27
outfile,VAR_28
prog,VAR_29
o,VAR_30
p,VAR_31
q,VAR_32
g,VAR_33
data,VAR_34
len,VAR_35
bits_p,VAR_36
dsakey,VAR_37
