APP_PASS_LEN,VAR_0
BIO_free,FUNC_0
BIO_free_all,FUNC_1
BIO_printf,FUNC_2
ERR_print_errors,FUNC_3
EVP_PBE_TYPE_PRF,VAR_1
EVP_PBE_find,FUNC_4
EVP_PKCS82PKEY,FUNC_5
EVP_PKEY2PKCS8,FUNC_6
EVP_PKEY_free,FUNC_7
EVP_aes_256_cbc,FUNC_8
EVP_read_pw_string,FUNC_9
FORMAT_ASN1,VAR_2
FORMAT_PEM,VAR_3
NID_undef,VAR_4
OBJ_txt2nid,FUNC_10
OPENSSL_free,FUNC_11
OPT_FMT_PEMDER,VAR_5
PEM_read_bio_PKCS8,FUNC_12
PEM_read_bio_PKCS8_PRIV_KEY_INFO,FUNC_13
PEM_write_bio_PKCS8,FUNC_14
PEM_write_bio_PKCS8_PRIV_KEY_INFO,FUNC_15
PEM_write_bio_PrivateKey,FUNC_16
PEM_write_bio_PrivateKey_traditional,FUNC_17
PKCS12_DEFAULT_ITER,VAR_6
PKCS5_pbe2_set_iv,FUNC_18
PKCS5_pbe2_set_scrypt,FUNC_19
PKCS5_pbe_set,FUNC_20
PKCS8_PRIV_KEY_INFO_free,FUNC_21
PKCS8_decrypt,FUNC_22
PKCS8_set0_pbe,FUNC_23
X509_ALGOR_free,FUNC_24
X509_SIG_free,FUNC_25
app_passwd,FUNC_26
assert,FUNC_27
bio_err,VAR_7
bio_open_default,FUNC_28
bio_open_owner,FUNC_29
d2i_PKCS8_PRIV_KEY_INFO_bio,FUNC_30
d2i_PKCS8_bio,FUNC_31
i2d_PKCS8_PRIV_KEY_INFO_bio,FUNC_32
i2d_PKCS8_bio,FUNC_33
i2d_PrivateKey_bio,FUNC_34
load_key,FUNC_35
opt_arg,FUNC_36
opt_cipher,FUNC_37
opt_format,FUNC_38
opt_help,FUNC_39
opt_init,FUNC_40
opt_int,FUNC_41
opt_long,FUNC_42
opt_next,FUNC_43
opt_num_rest,FUNC_44
opt_rand,FUNC_45
pkcs8_options,VAR_8
release_engine,FUNC_46
setup_engine,FUNC_47
strlen,FUNC_48
pkcs8_main,FUNC_49
argc,VAR_9
argv,VAR_10
in,VAR_11
out,VAR_12
e,VAR_13
pkey,VAR_14
p8inf,VAR_15
p8,VAR_16
cipher,VAR_17
infile,VAR_18
outfile,VAR_19
passinarg,VAR_20
passoutarg,VAR_21
prog,VAR_22
pass,VAR_23
passin,VAR_24
passout,VAR_25
p8pass,VAR_26
o,VAR_27
nocrypt,VAR_28
ret,VAR_29
iter,VAR_30
informat,VAR_31
outformat,VAR_32
topk8,VAR_33
pbe_nid,VAR_34
private,VAR_35
traditional,VAR_36
scrypt_N,VAR_37
scrypt_r,VAR_38
scrypt_p,VAR_39
pbe,VAR_40
