BIO_flush,FUNC_0
BIO_printf,FUNC_1
OPENSSL_free,FUNC_2
app_malloc,FUNC_3
atof,FUNC_4
atoi,FUNC_5
bio_err,VAR_0
close,FUNC_6
dsa_results,VAR_1
dup,FUNC_7
ecdh_results,VAR_2
ecdsa_results,VAR_3
eddsa_results,VAR_4
exit,FUNC_8
fclose,FUNC_9
fdopen,FUNC_10
fflush,FUNC_11
fgets,FUNC_12
fork,FUNC_13
mr,VAR_5
pipe,FUNC_14
printf,FUNC_15
results,VAR_6
rsa_results,VAR_7
sm2_results,VAR_8
sstrsep,FUNC_16
stdout,VAR_9
strchr,FUNC_17
strncmp,FUNC_18
usertime,VAR_10
do_multi,FUNC_19
multi,VAR_11
size_num,VAR_12
n,VAR_13
fd,VAR_14
fds,VAR_15
sep,VAR_16
f,VAR_17
buf,VAR_18
p,VAR_19
alg,VAR_20
j,VAR_21
k,VAR_22
d,VAR_23
k,VAR_24
d,VAR_25
k,VAR_26
d,VAR_27
k,VAR_28
d,VAR_29
k,VAR_30
d,VAR_31
k,VAR_32
d,VAR_33
