BIO_FLAGS_BASE64_NO_NL,VAR_0
BIO_do_accept,FUNC_0
BIO_f_base64,FUNC_1
BIO_free_all,FUNC_2
BIO_get_fd,FUNC_3
BIO_get_peer_name,FUNC_4
BIO_gets,FUNC_5
BIO_new,FUNC_6
BIO_new_mem_buf,FUNC_7
BIO_pop,FUNC_8
BIO_push,FUNC_9
BIO_set_flags,FUNC_10
INVALID_SOCKET,VAR_1
LOG_ERR,VAR_2
LOG_INFO,VAR_3
acfd,VAR_4
alarm,FUNC_11
d2i_OCSP_REQUEST_bio,FUNC_12
log_message,FUNC_13
strncmp,FUNC_14
urldecode,FUNC_15
do_responder,FUNC_16
preq,VAR_5
pcbio,VAR_6
acbio,VAR_7
timeout,VAR_8
len,VAR_9
req,VAR_10
inbuf,VAR_11
reqbuf,VAR_12
p,VAR_13
q,VAR_14
cbio,VAR_15
getbio,VAR_16
b64,VAR_17
client,VAR_18
