BIO_free_all,FUNC_0
BIO_new_file,FUNC_1
ERR_print_errors,FUNC_2
PKCS7_free,FUNC_3
TS_RESP_free,FUNC_4
TS_RESP_verify_response,FUNC_5
TS_RESP_verify_token,FUNC_6
TS_VERIFY_CTX_free,FUNC_7
bio_err,VAR_0
create_verify_ctx,FUNC_8
d2i_PKCS7_bio,FUNC_9
d2i_TS_RESP_bio,FUNC_10
printf,FUNC_11
verify_command,FUNC_12
data,VAR_1
digest,VAR_2
queryfile,VAR_3
in,VAR_4
token_in,VAR_5
CApath,VAR_6
CAfile,VAR_7
CAstore,VAR_8
untrusted,VAR_9
vpm,VAR_10
in_bio,VAR_11
token,VAR_12
response,VAR_13
verify_ctx,VAR_14
ret,VAR_15
