BIO_printf,FUNC_0
EC_GROUP_get_curve_name,FUNC_1
EC_KEY_get0_group,FUNC_2
EVP_PKEY_CTX_free,FUNC_3
EVP_PKEY_CTX_new,FUNC_4
EVP_PKEY_CTX_new_id,FUNC_5
EVP_PKEY_EC,VAR_0
EVP_PKEY_SM2,VAR_1
EVP_PKEY_decrypt_init,FUNC_6
EVP_PKEY_derive_init,FUNC_7
EVP_PKEY_encrypt_init,FUNC_8
EVP_PKEY_free,FUNC_9
EVP_PKEY_get0_EC_KEY,FUNC_10
EVP_PKEY_id,FUNC_11
EVP_PKEY_set_alias_type,FUNC_12
EVP_PKEY_sign_init,FUNC_13
EVP_PKEY_size,FUNC_14
EVP_PKEY_verify_init,FUNC_15
EVP_PKEY_verify_recover_init,FUNC_16
NID_sm2,VAR_2
NID_undef,VAR_3
OBJ_ln2nid,FUNC_17
OBJ_sn2nid,FUNC_18
OPENSSL_free,FUNC_19
X509_free,FUNC_20
X509_get_pubkey,FUNC_21
app_passwd,FUNC_22
bio_err,VAR_4
load_cert,FUNC_23
load_key,FUNC_24
load_pubkey,FUNC_25
init_ctx,FUNC_26
kdfalg,VAR_5
pkeysize,VAR_6
keyfile,VAR_7
keyform,VAR_8
key_type,VAR_9
passinarg,VAR_10
pkey_op,VAR_11
e,VAR_12
engine_impl,VAR_13
rawin,VAR_14
ppkey,VAR_15
pkey,VAR_16
ctx,VAR_17
impl,VAR_18
passin,VAR_19
rv,VAR_20
x,VAR_21
kdfnid,VAR_22
eckey,VAR_23
group,VAR_24
nid,VAR_25
