BIO_eof,FUNC_0
BIO_get_md_ctx,FUNC_1
BIO_gets,FUNC_2
BIO_pending,FUNC_3
BIO_printf,FUNC_4
BIO_puts,FUNC_5
BIO_read,FUNC_6
BIO_write,FUNC_7
BUFSIZE,VAR_0
ERR_print_errors,FUNC_8
EVP_DigestSignFinal,FUNC_9
EVP_DigestVerifyFinal,FUNC_10
EVP_PKEY_size,FUNC_11
OPENSSL_clear_free,FUNC_12
OPENSSL_free,FUNC_13
app_malloc,FUNC_14
bio_err,VAR_1
newline_escape_filename,FUNC_15
do_fp,FUNC_16
out,VAR_2
buf,VAR_3
bp,VAR_4
sep,VAR_5
binout,VAR_6
key,VAR_7
sigin,VAR_8
siglen,VAR_9
sig_name,VAR_10
md_name,VAR_11
file,VAR_12
len,VAR_13
i,VAR_14
backslash,VAR_15
ret,VAR_16
sigbuf,VAR_17
ctx,VAR_18
ctx,VAR_19
pkey_len,VAR_20
