BIO_printf,FUNC_0
ERR_clear_error,FUNC_1
ERR_print_errors,FUNC_2
EVP_PKEY_print_params,FUNC_3
EVP_PKEY_print_private,FUNC_4
OSSL_STORE_INFO_free,FUNC_5
OSSL_STORE_INFO_get0_CERT,FUNC_6
OSSL_STORE_INFO_get0_CRL,FUNC_7
OSSL_STORE_INFO_get0_NAME,FUNC_8
OSSL_STORE_INFO_get0_NAME_description,FUNC_9
OSSL_STORE_INFO_get0_PARAMS,FUNC_10
OSSL_STORE_INFO_get0_PKEY,FUNC_11
OSSL_STORE_INFO_get_type,FUNC_12
OSSL_STORE_INFO_type_string,FUNC_13
OSSL_STORE_close,FUNC_14
OSSL_STORE_eof,FUNC_15
OSSL_STORE_error,FUNC_16
OSSL_STORE_expect,FUNC_17
OSSL_STORE_find,FUNC_18
OSSL_STORE_load,FUNC_19
OSSL_STORE_open,FUNC_20
OSSL_STORE_supports_search,FUNC_21
PEM_write_bio_Parameters,FUNC_22
PEM_write_bio_PrivateKey,FUNC_23
PEM_write_bio_X509,FUNC_24
PEM_write_bio_X509_CRL,FUNC_25
X509_CRL_print,FUNC_26
X509_print,FUNC_27
bio_err,VAR_0
bio_out,VAR_1
indent_printf,FUNC_28
process,FUNC_29
uri,VAR_2
uimeth,VAR_3
uidata,VAR_4
expected,VAR_5
criterion,VAR_6
search,VAR_7
text,VAR_8
noout,VAR_9
recursive,VAR_10
indent,VAR_11
out,VAR_12
prog,VAR_13
store_ctx,VAR_14
ret,VAR_15
items,VAR_16
info,VAR_17
type,VAR_18
infostr,VAR_19
name,VAR_20
desc,VAR_21
suburi,VAR_22
