ASN1_STRING_set,FUNC_0
BIO_free_all,FUNC_1
BIO_printf,FUNC_2
ERR_print_errors,FUNC_3
EVP_PKEY_free,FUNC_4
EVP_md5,FUNC_5
FORMAT_PEM,VAR_0
FORMAT_TEXT,VAR_1
NCONF_free,FUNC_6
NCONF_get_string,FUNC_7
NETSCAPE_SPKI_b64_decode,FUNC_8
NETSCAPE_SPKI_b64_encode,FUNC_9
NETSCAPE_SPKI_free,FUNC_10
NETSCAPE_SPKI_get_pubkey,FUNC_11
NETSCAPE_SPKI_new,FUNC_12
NETSCAPE_SPKI_print,FUNC_13
NETSCAPE_SPKI_set_pubkey,FUNC_14
NETSCAPE_SPKI_sign,FUNC_15
NETSCAPE_SPKI_verify,FUNC_16
OPENSSL_free,FUNC_17
OPT_FMT_ANY,VAR_2
PEM_write_bio_PUBKEY,FUNC_18
app_load_config,FUNC_19
app_passwd,FUNC_20
bio_err,VAR_3
bio_open_default,FUNC_21
load_key,FUNC_22
opt_arg,FUNC_23
opt_format,FUNC_24
opt_help,FUNC_25
opt_init,FUNC_26
opt_next,FUNC_27
opt_num_rest,FUNC_28
release_engine,FUNC_29
setup_engine,FUNC_30
spkac_options,VAR_4
strcmp,FUNC_31
strlen,FUNC_32
spkac_main,FUNC_33
argc,VAR_5
argv,VAR_6
out,VAR_7
conf,VAR_8
e,VAR_9
pkey,VAR_10
spki,VAR_11
challenge,VAR_12
keyfile,VAR_13
infile,VAR_14
outfile,VAR_15
passinarg,VAR_16
passin,VAR_17
spkstr,VAR_18
prog,VAR_19
spkac,VAR_20
spksect,VAR_21
i,VAR_22
ret,VAR_23
verify,VAR_24
noout,VAR_25
pubkey,VAR_26
keyformat,VAR_27
o,VAR_28
