BIO_free,FUNC_0
BIO_free_all,FUNC_1
BIO_printf,FUNC_2
ERR_print_errors,FUNC_3
FORMAT_PEM,VAR_0
NETSCAPE_CERT_SEQUENCE_free,FUNC_4
NETSCAPE_CERT_SEQUENCE_new,FUNC_5
PEM_read_bio_NETSCAPE_CERT_SEQUENCE,FUNC_6
PEM_read_bio_X509,FUNC_7
PEM_write_bio_NETSCAPE_CERT_SEQUENCE,FUNC_8
PEM_write_bio_X509,FUNC_9
bio_err,VAR_1
bio_open_default,FUNC_10
dump_cert_text,FUNC_11
nseq_options,VAR_2
opt_arg,FUNC_12
opt_help,FUNC_13
opt_init,FUNC_14
opt_next,FUNC_15
opt_num_rest,FUNC_16
sk_X509_new_null,FUNC_17
sk_X509_num,FUNC_18
sk_X509_push,FUNC_19
sk_X509_value,FUNC_20
nseq_main,FUNC_21
argc,VAR_3
argv,VAR_4
in,VAR_5
out,VAR_6
x509,VAR_7
seq,VAR_8
o,VAR_9
toseq,VAR_10
ret,VAR_11
i,VAR_12
infile,VAR_13
outfile,VAR_14
prog,VAR_15
