ASN1_INTEGER_free,FUNC_0
ASN1_TIME_print,FUNC_1
BIO_free_all,FUNC_2
BIO_printf,FUNC_3
BIO_puts,FUNC_4
ERR_print_errors,FUNC_5
EVP_MAX_MD_SIZE,VAR_0
EVP_MD_type,FUNC_6
EVP_PKEY_free,FUNC_7
EVP_sha1,FUNC_8
FORMAT_ASN1,VAR_1
FORMAT_PEM,VAR_2
NID_crl_number,VAR_3
OBJ_nid2sn,FUNC_9
OPT_FMT_PEMDER,VAR_4
PEM_write_bio_X509_CRL,FUNC_10
X509_CRL_diff,FUNC_11
X509_CRL_digest,FUNC_12
X509_CRL_free,FUNC_13
X509_CRL_get0_lastUpdate,FUNC_14
X509_CRL_get0_nextUpdate,FUNC_15
X509_CRL_get0_signature,FUNC_16
X509_CRL_get_ext_d2i,FUNC_17
X509_CRL_get_issuer,FUNC_18
X509_CRL_print_ex,FUNC_19
X509_CRL_verify,FUNC_20
X509_LOOKUP_file,FUNC_21
X509_LU_X509,VAR_5
X509_NAME_hash,FUNC_22
X509_NAME_hash_old,FUNC_23
X509_OBJECT_free,FUNC_24
X509_OBJECT_get0_X509,FUNC_25
X509_STORE_CTX_free,FUNC_26
X509_STORE_CTX_get_obj_by_subject,FUNC_27
X509_STORE_CTX_init,FUNC_28
X509_STORE_CTX_new,FUNC_29
X509_STORE_add_lookup,FUNC_30
X509_STORE_free,FUNC_31
X509_get_pubkey,FUNC_32
bio_err,VAR_6
bio_open_default,FUNC_33
bio_out,VAR_7
corrupt_signature,FUNC_34
crl_options,VAR_8
get_nameopt,FUNC_35
i2a_ASN1_INTEGER,FUNC_36
i2d_X509_CRL_bio,FUNC_37
load_crl,FUNC_38
load_key,FUNC_39
opt_arg,FUNC_40
opt_format,FUNC_41
opt_help,FUNC_42
opt_init,FUNC_43
opt_md,FUNC_44
opt_next,FUNC_45
opt_num_rest,FUNC_46
opt_unknown,FUNC_47
print_name,FUNC_48
set_nameopt,FUNC_49
setup_verify,FUNC_50
crl_main,FUNC_51
argc,VAR_9
argv,VAR_10
x,VAR_11
out,VAR_12
store,VAR_13
ctx,VAR_14
lookup,VAR_15
xobj,VAR_16
pkey,VAR_17
digest,VAR_18
infile,VAR_19
outfile,VAR_20
crldiff,VAR_21
keyfile,VAR_22
CAfile,VAR_23
CApath,VAR_24
CAstore,VAR_25
prog,VAR_26
o,VAR_27
hash,VAR_28
issuer,VAR_29
lastupdate,VAR_30
nextupdate,VAR_31
noout,VAR_32
informat,VAR_33
outformat,VAR_34
keyformat,VAR_35
ret,VAR_36
num,VAR_37
badsig,VAR_38
fingerprint,VAR_39
crlnumber,VAR_40
text,VAR_41
do_ver,VAR_42
noCAfile,VAR_43
noCApath,VAR_44
noCAstore,VAR_45
i,VAR_46
hash_old,VAR_47
newcrl,VAR_48
delta,VAR_49
sig,VAR_50
crlnum,VAR_51
j,VAR_52
n,VAR_53
md,VAR_54
