BIO_f_base64,FUNC_0
BIO_flush,FUNC_1
BIO_free_all,FUNC_2
BIO_new,FUNC_3
BIO_printf,FUNC_4
BIO_push,FUNC_5
BIO_puts,FUNC_6
BIO_write,FUNC_7
ERR_print_errors,FUNC_8
FORMAT_BASE64,VAR_0
FORMAT_BINARY,VAR_1
FORMAT_TEXT,VAR_2
RAND_bytes,FUNC_9
bio_err,VAR_3
bio_open_default,FUNC_10
opt_arg,FUNC_11
opt_help,FUNC_12
opt_init,FUNC_13
opt_int,FUNC_14
opt_next,FUNC_15
opt_num_rest,FUNC_16
opt_rand,FUNC_17
opt_rest,FUNC_18
rand_options,VAR_4
release_engine,FUNC_19
setup_engine,FUNC_20
rand_main,FUNC_21
argc,VAR_5
argv,VAR_6
e,VAR_7
out,VAR_8
outfile,VAR_9
prog,VAR_10
o,VAR_11
format,VAR_12
i,VAR_13
num,VAR_14
r,VAR_15
ret,VAR_16
b64,VAR_17
buf,VAR_18
chunk,VAR_19
