BIO_free,FUNC_0
BIO_gets,FUNC_1
BIO_printf,FUNC_2
BUFSIZ,VAR_0
ERR_print_errors,FUNC_3
EVP_read_pw_string,FUNC_4
FORMAT_TEXT,VAR_1
OPENSSL_free,FUNC_5
app_malloc,FUNC_6
assert,FUNC_7
bio_err,VAR_2
bio_open_default,FUNC_8
bio_out,VAR_3
do_passwd,FUNC_9
opt_arg,FUNC_10
opt_help,FUNC_11
opt_init,FUNC_12
opt_next,FUNC_13
opt_num_rest,FUNC_14
opt_rand,FUNC_15
opt_rest,FUNC_16
passwd_aixmd5,VAR_4
passwd_apr1,VAR_5
passwd_crypt,VAR_6
passwd_md5,VAR_7
passwd_options,VAR_8
passwd_sha256,VAR_9
passwd_sha512,VAR_10
passwd_unset,VAR_11
strchr,FUNC_17
passwd_main,FUNC_18
argc,VAR_12
argv,VAR_13
in,VAR_14
infile,VAR_15
salt,VAR_16
passwd,VAR_17
passwds,VAR_18
salt_malloc,VAR_19
passwd_malloc,VAR_20
prog,VAR_21
o,VAR_22
in_stdin,VAR_23
pw_source_defined,VAR_24
in_noverify,VAR_25
passed_salt,VAR_26
quiet,VAR_27
table,VAR_28
reverse,VAR_29
ret,VAR_30
mode,VAR_31
passwd_malloc_size,VAR_32
pw_maxlen,VAR_33
passwds_static,VAR_34
done,VAR_35
r,VAR_36
c,VAR_37
trash,VAR_38
