BIO_free_all,FUNC_0
BIO_new_file,FUNC_1
BIO_printf,FUNC_2
OPENSSL_hexstr2buf,FUNC_3
TS_CONF_load_certs,FUNC_4
TS_REQ_free,FUNC_5
TS_REQ_to_TS_VERIFY_CTX,FUNC_6
TS_VERIFY_CTX_add_flags,FUNC_7
TS_VERIFY_CTX_free,FUNC_8
TS_VERIFY_CTX_new,FUNC_9
TS_VERIFY_CTX_set_certs,FUNC_10
TS_VERIFY_CTX_set_data,FUNC_11
TS_VERIFY_CTX_set_imprint,FUNC_12
TS_VERIFY_CTX_set_store,FUNC_13
TS_VFY_DATA,VAR_0
TS_VFY_IMPRINT,VAR_1
TS_VFY_SIGNATURE,VAR_2
TS_VFY_SIGNER,VAR_3
TS_VFY_VERSION,VAR_4
bio_err,VAR_5
create_cert_store,FUNC_14
d2i_TS_REQ_bio,FUNC_15
create_verify_ctx,FUNC_16
data,VAR_6
digest,VAR_7
queryfile,VAR_8
CApath,VAR_9
CAfile,VAR_10
CAstore,VAR_11
untrusted,VAR_12
vpm,VAR_13
ctx,VAR_14
input,VAR_15
request,VAR_16
ret,VAR_17
f,VAR_18
out,VAR_19
imprint_len,VAR_20
hexstr,VAR_21
