BIO_free,FUNC_0
BIO_free_all,FUNC_1
BIO_printf,FUNC_2
BIO_reset,FUNC_3
BN_GENCB_free,FUNC_4
BN_GENCB_new,FUNC_5
BN_GENCB_set,FUNC_6
DEFBITS,VAR_0
DH_CHECK_INVALID_J_VALUE,VAR_1
DH_CHECK_INVALID_Q_VALUE,VAR_2
DH_CHECK_P_NOT_PRIME,VAR_3
DH_CHECK_P_NOT_SAFE_PRIME,VAR_4
DH_CHECK_Q_NOT_PRIME,VAR_5
DH_NOT_SUITABLE_GENERATOR,VAR_6
DH_UNABLE_TO_CHECK_GENERATOR,VAR_7
DH_bits,FUNC_7
DH_check,FUNC_8
DH_free,FUNC_9
DH_generate_parameters_ex,FUNC_10
DH_get0_pqg,FUNC_11
DH_get_length,FUNC_12
DH_new,FUNC_13
DH_size,FUNC_14
DHparams_print,FUNC_15
DSA_dup_DH,FUNC_16
DSA_free,FUNC_17
DSA_generate_parameters_ex,FUNC_18
DSA_new,FUNC_19
ERR_print_errors,FUNC_20
FORMAT_ASN1,VAR_8
FORMAT_PEM,VAR_9
OPENSSL_free,FUNC_21
OPT_FMT_PEMDER,VAR_10
PEM_read_bio_DHparams,FUNC_22
PEM_read_bio_DSAparams,FUNC_23
PEM_write_bio_DHparams,FUNC_24
PEM_write_bio_DHxparams,FUNC_25
app_malloc,FUNC_26
bio_err,VAR_11
bio_open_default,FUNC_27
d2i_DHparams_bio,FUNC_28
d2i_DHxparams_bio,FUNC_29
d2i_DSAparams_bio,FUNC_30
dh_cb,VAR_12
dhparam_options,VAR_13
i2d_DHparams_bio,FUNC_31
i2d_DHxparams_bio,FUNC_32
opt_arg,FUNC_33
opt_format,FUNC_34
opt_help,FUNC_35
opt_init,FUNC_36
opt_int,FUNC_37
opt_next,FUNC_38
opt_num_rest,FUNC_39
opt_rand,FUNC_40
opt_rest,FUNC_41
print_bignum_var,FUNC_42
release_engine,FUNC_43
setup_engine,FUNC_44
dhparam_main,FUNC_45
argc,VAR_14
argv,VAR_15
in,VAR_16
out,VAR_17
dh,VAR_18
infile,VAR_19
outfile,VAR_20
prog,VAR_21
e,VAR_22
dsaparam,VAR_23
i,VAR_24
text,VAR_25
C,VAR_26
ret,VAR_27
num,VAR_28
g,VAR_29
informat,VAR_30
outformat,VAR_31
check,VAR_32
noout,VAR_33
o,VAR_34
cb,VAR_35
dsa,VAR_36
dsa,VAR_37
data,VAR_38
len,VAR_39
bits,VAR_40
pbn,VAR_41
gbn,VAR_42
q,VAR_43
