BIO_printf,FUNC_0
BIO_read,FUNC_1
EVP_DigestSign,FUNC_2
EVP_DigestSignFinal,FUNC_3
EVP_DigestSignInit,FUNC_4
EVP_DigestSignUpdate,FUNC_5
EVP_DigestVerify,FUNC_6
EVP_DigestVerifyFinal,FUNC_7
EVP_DigestVerifyInit,FUNC_8
EVP_DigestVerifyUpdate,FUNC_9
EVP_MD_CTX_free,FUNC_10
EVP_MD_CTX_new,FUNC_11
EVP_MD_CTX_set_pkey_ctx,FUNC_12
EVP_PKEY_ED25519,VAR_0
EVP_PKEY_ED448,VAR_1
EVP_PKEY_id,FUNC_13
OPENSSL_free,FUNC_14
TBUF_MAXSIZE,VAR_2
app_malloc,FUNC_15
bio_err,VAR_3
do_raw_keyop,FUNC_16
pkey_op,VAR_4
ctx,VAR_5
md,VAR_6
pkey,VAR_7
in,VAR_8
filesize,VAR_9
sig,VAR_10
siglen,VAR_11
out,VAR_12
poutlen,VAR_13
rv,VAR_14
mctx,VAR_15
tbuf,VAR_16
mbuf,VAR_17
buf_len,VAR_18
