Assert,FUNC_0
DatumGetInt32,FUNC_1
DatumGetObjectId,FUNC_2
DatumGetPointer,FUNC_3
ERROR,VAR_0
HASH_ENTER,VAR_1
IsToastRelation,FUNC_4
RelationGetDescr,FUNC_5
ReorderBufferToastInitHash,FUNC_6
VARATT_IS_EXTENDED,FUNC_7
VARATT_IS_SHORT,FUNC_8
VARHDRSZ,VAR_2
VARHDRSZ_SHORT,VAR_3
VARSIZE,FUNC_9
VARSIZE_SHORT,FUNC_10
dlist_init,FUNC_11
dlist_push_tail,FUNC_12
elog,FUNC_13
fastgetattr,FUNC_14
hash_search,FUNC_15
ReorderBufferToastAppendChunk,FUNC_16
rb,VAR_4
txn,VAR_5
relation,VAR_6
change,VAR_7
ent,VAR_8
newtup,VAR_9
found,VAR_10
chunksize,VAR_11
isnull,VAR_12
chunk,VAR_13
desc,VAR_14
chunk_id,VAR_15
chunk_seq,VAR_16
