Assert,FUNC_0
DoNotReplicateId,VAR_0
ERRCODE_CONFIGURATION_LIMIT_EXCEEDED,VAR_1
ERRCODE_OBJECT_IN_USE,VAR_2
ERROR,VAR_3
InvalidRepOriginId,VAR_4
InvalidXLogRecPtr,VAR_5
LWLockAcquire,FUNC_1
LWLockRelease,FUNC_2
LW_EXCLUSIVE,VAR_6
RM_REPLORIGIN_ID,VAR_7
ReplicationOriginLock,VAR_8
XLOG_REPLORIGIN_SET,VAR_9
XLogBeginInsert,FUNC_3
XLogInsert,FUNC_4
XLogRegisterData,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errhint,FUNC_8
errmsg,FUNC_9
max_replication_slots,VAR_10
replication_states,VAR_11
replorigin_advance,FUNC_10
node,VAR_12
remote_commit,VAR_13
local_commit,VAR_14
go_backward,VAR_15
wal_log,VAR_16
i,VAR_17
replication_state,VAR_18
free_state,VAR_19
curstate,VAR_20
xlrec,VAR_21
