AfterTriggerEndQuery,FUNC_0
Assert,FUNC_1
CommandCounterIncrement,FUNC_2
DEBUG1,VAR_0
EvalPlanQualEnd,FUNC_3
EvalPlanQualInit,FUNC_4
EvalPlanQualSetSlot,FUNC_5
ExecClearTuple,FUNC_6
ExecCloseIndices,FUNC_7
ExecCopySlot,FUNC_8
ExecInitExtraTupleSlot,FUNC_9
ExecOpenIndices,FUNC_10
ExecResetTupleTable,FUNC_11
ExecSimpleRelationUpdate,FUNC_12
FreeExecutorState,FUNC_13
GetPerTupleMemoryContext,FUNC_14
GetRelationIdentityOrPK,FUNC_15
GetTransactionSnapshot,FUNC_16
LockTupleExclusive,VAR_1
MemoryContextSwitchTo,FUNC_17
NIL,VAR_2
NoLock,VAR_3
OidIsValid,FUNC_18
PopActiveSnapshot,FUNC_19
PushActiveSnapshot,FUNC_20
REPLICA_IDENTITY_FULL,VAR_4
RelationFindReplTupleByIndex,FUNC_21
RelationFindReplTupleSeq,FUNC_22
RelationGetDescr,FUNC_23
RelationGetRelationName,FUNC_24
RowExclusiveLock,VAR_5
TTSOpsVirtual,VAR_6
check_relation_updatable,FUNC_25
create_estate_for_relation,FUNC_26
elog,FUNC_27
ensure_transaction,FUNC_28
logicalrep_read_update,FUNC_29
logicalrep_rel_close,FUNC_30
logicalrep_rel_open,FUNC_31
should_apply_changes_for_rel,FUNC_32
slot_modify_cstrings,FUNC_33
slot_store_cstrings,FUNC_34
table_slot_create,FUNC_35
apply_handle_update,FUNC_36
s,VAR_7
rel,VAR_8
relid,VAR_9
idxoid,VAR_10
estate,VAR_11
epqstate,VAR_12
oldtup,VAR_13
newtup,VAR_14
has_oldtup,VAR_15
localslot,VAR_16
remoteslot,VAR_17
found,VAR_18
oldctx,VAR_19
