ERROR,VAR_0
FilterByOrigin,FUNC_0
ReorderBufferProcessXid,FUNC_1
ReorderBufferQueueMessage,FUNC_2
SNAPBUILD_CONSISTENT,VAR_1
SNAPBUILD_FULL_SNAPSHOT,VAR_2
SnapBuildCurrentState,FUNC_3
SnapBuildGetOrBuildSnapshot,FUNC_4
SnapBuildProcessChange,FUNC_5
SnapBuildXactNeedsSkip,FUNC_6
XLOG_LOGICAL_MESSAGE,VAR_3
XLR_INFO_MASK,VAR_4
XLogRecGetData,FUNC_7
XLogRecGetInfo,FUNC_8
XLogRecGetOrigin,FUNC_9
XLogRecGetXid,FUNC_10
elog,FUNC_11
DecodeLogicalMsgOp,FUNC_12
ctx,VAR_5
buf,VAR_6
builder,VAR_7
r,VAR_8
xid,VAR_9
info,VAR_10
origin_id,VAR_11
snapshot,VAR_12
message,VAR_13
