ERROR,VAR_0
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
MaxTupleAttributeNumber,VAR_1
ObjectIdGetDatum,FUNC_2
OidOutputFunctionCall,FUNC_3
RelationGetDescr,FUNC_4
ReleaseSysCache,FUNC_5
SearchSysCache1,FUNC_6
TYPEOID,VAR_2
TupleDescAttr,FUNC_7
VARATT_IS_EXTERNAL_ONDISK,FUNC_8
elog,FUNC_9
enlargeStringInfo,FUNC_10
heap_deform_tuple,FUNC_11
pfree,FUNC_12
pq_sendbyte,FUNC_13
pq_sendcountedtext,FUNC_14
pq_sendint16,FUNC_15
strlen,FUNC_16
logicalrep_write_tuple,FUNC_17
out,VAR_3
rel,VAR_4
tuple,VAR_5
desc,VAR_6
values,VAR_7
isnull,VAR_8
i,VAR_9
nliveatts,VAR_10
typtup,VAR_11
typclass,VAR_12
att,VAR_13
outputstr,VAR_14
