Assert,FUNC_0
ERRCODE_T_R_SERIALIZATION_FAILURE,VAR_0
ERROR,VAR_1
FirstSnapshotSet,VAR_2
GetMaxSnapshotXidCount,FUNC_1
GetOldestSafeDecodingTransactionId,FUNC_2
LWLockAcquire,FUNC_3
LWLockRelease,FUNC_4
LW_SHARED,VAR_3
MyPgXact,VAR_4
NormalTransactionIdPrecedes,FUNC_5
ProcArrayLock,VAR_5
SNAPBUILD_CONSISTENT,VAR_6
SNAPSHOT_MVCC,VAR_7
SnapBuildBuildSnapshot,FUNC_6
TransactionIdAdvance,FUNC_7
TransactionIdIsValid,FUNC_8
TransactionIdPrecedesOrEquals,FUNC_9
XACT_REPEATABLE_READ,VAR_8
XactIsoLevel,VAR_9
bsearch,FUNC_10
elog,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
palloc,FUNC_15
xidComparator,VAR_10
SnapBuildInitialSnapshot,FUNC_16
builder,VAR_11
snap,VAR_12
xid,VAR_13
newxip,VAR_14
newxcnt,VAR_15
test,VAR_16
