AfterTriggerEndQuery,FUNC_0
CommandCounterIncrement,FUNC_1
ExecCloseIndices,FUNC_2
ExecInitExtraTupleSlot,FUNC_3
ExecOpenIndices,FUNC_4
ExecResetTupleTable,FUNC_5
ExecSimpleRelationInsert,FUNC_6
FreeExecutorState,FUNC_7
GetPerTupleMemoryContext,FUNC_8
GetTransactionSnapshot,FUNC_9
MemoryContextSwitchTo,FUNC_10
NoLock,VAR_0
PopActiveSnapshot,FUNC_11
PushActiveSnapshot,FUNC_12
RelationGetDescr,FUNC_13
RowExclusiveLock,VAR_1
TTSOpsVirtual,VAR_2
create_estate_for_relation,FUNC_14
ensure_transaction,FUNC_15
logicalrep_read_insert,FUNC_16
logicalrep_rel_close,FUNC_17
logicalrep_rel_open,FUNC_18
should_apply_changes_for_rel,FUNC_19
slot_fill_defaults,FUNC_20
slot_store_cstrings,FUNC_21
apply_handle_insert,FUNC_22
s,VAR_3
rel,VAR_4
newtup,VAR_5
relid,VAR_6
estate,VAR_7
remoteslot,VAR_8
oldctx,VAR_9
