Assert,FUNC_0
DEBUG1,VAR_0
InvalidTransactionId,VAR_1
InvalidXLogRecPtr,VAR_2
LOG,VAR_3
NormalTransactionIdPrecedes,FUNC_1
SNAPBUILD_BUILDING_SNAPSHOT,VAR_4
SNAPBUILD_CONSISTENT,VAR_5
SNAPBUILD_FULL_SNAPSHOT,VAR_6
SNAPBUILD_START,VAR_7
SnapBuildNextPhaseAt,FUNC_2
SnapBuildRestore,FUNC_3
SnapBuildStartNextPhaseAt,FUNC_4
SnapBuildWaitSnapshot,FUNC_5
TransactionIdIsNormal,FUNC_6
TransactionIdPrecedesOrEquals,FUNC_7
ereport,FUNC_8
errdetail,FUNC_9
errdetail_internal,FUNC_10
errmsg,FUNC_11
errmsg_internal,FUNC_12
SnapBuildFindSnapshot,FUNC_13
builder,VAR_8
lsn,VAR_9
running,VAR_10
