ERRCODE_ACTIVE_SQL_TRANSACTION,VAR_0
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_1
ERROR,VAR_2
GetOldestSafeDecodingTransactionId,FUNC_0
GetTopTransactionIdIfAny,FUNC_1
InvalidTransactionId,VAR_3
IsTransactionState,FUNC_2
LWLockAcquire,FUNC_3
LWLockRelease,FUNC_4
LW_EXCLUSIVE,VAR_4
MemoryContextSwitchTo,FUNC_5
MyDatabaseId,VAR_5
MyReplicationSlot,VAR_6
NAMEDATALEN,VAR_7
NIL,VAR_8
NameStr,FUNC_6
ProcArrayLock,VAR_9
ReplicationSlotMarkDirty,FUNC_7
ReplicationSlotReserveWal,FUNC_8
ReplicationSlotSave,FUNC_9
ReplicationSlotsComputeRequiredXmin,FUNC_10
SlotIsPhysical,FUNC_11
SpinLockAcquire,FUNC_12
SpinLockRelease,FUNC_13
StartupDecodingContext,FUNC_14
StrNCpy,FUNC_15
XLogRecPtrIsInvalid,FUNC_16
elog,FUNC_17
ereport,FUNC_18
errcode,FUNC_19
errmsg,FUNC_20
startup_cb_wrapper,FUNC_21
CreateInitDecodingContext,FUNC_22
plugin,VAR_10
output_plugin_options,VAR_11
need_full_snapshot,VAR_12
restart_lsn,VAR_13
read_page,VAR_14
prepare_write,VAR_15
do_write,VAR_16
update_progress,VAR_17
xmin_horizon,VAR_18
slot,VAR_19
ctx,VAR_20
old_context,VAR_21
