DecodeXLogTuple,FUNC_0
FilterByOrigin,FUNC_1
REORDER_BUFFER_CHANGE_INSERT,VAR_0
REORDER_BUFFER_CHANGE_INTERNAL_SPEC_INSERT,VAR_1
ReorderBufferGetChange,FUNC_2
ReorderBufferGetTupleBuf,FUNC_3
ReorderBufferQueueChange,FUNC_4
SizeOfHeapHeader,VAR_2
XLH_INSERT_CONTAINS_NEW_TUPLE,VAR_3
XLH_INSERT_IS_SPECULATIVE,VAR_4
XLogRecGetBlockData,FUNC_5
XLogRecGetBlockTag,FUNC_6
XLogRecGetData,FUNC_7
XLogRecGetOrigin,FUNC_8
XLogRecGetXid,FUNC_9
memcpy,FUNC_10
DecodeInsert,FUNC_11
ctx,VAR_5
buf,VAR_6
datalen,VAR_7
tupledata,VAR_8
tuplelen,VAR_9
r,VAR_10
xlrec,VAR_11
change,VAR_12
target_node,VAR_13
