Assert,FUNC_0
InvalidTransactionId,VAR_0
MemoryContextSwitchTo,FUNC_1
PG_CATCH,FUNC_2
PG_END_TRY,FUNC_3
PG_RE_THROW,FUNC_4
PG_TRY,FUNC_5
REORDER_BUFFER_CHANGE_MESSAGE,VAR_1
ReorderBufferGetChange,FUNC_6
ReorderBufferQueueChange,FUNC_7
ReorderBufferTXNByXid,FUNC_8
SetupHistoricSnapshot,FUNC_9
TeardownHistoricSnapshot,FUNC_10
memcpy,FUNC_11
palloc,FUNC_12
pstrdup,FUNC_13
stub1,FUNC_14
ReorderBufferQueueMessage,FUNC_15
rb,VAR_2
xid,VAR_3
snapshot,VAR_4
lsn,VAR_5
transactional,VAR_6
prefix,VAR_7
message_size,VAR_8
message,VAR_9
oldcontext,VAR_10
change,VAR_11
txn,VAR_12
snapshot_now,VAR_13
