ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
AllocateSnapshotBuilder,FUNC_1
CurrentMemoryContext,VAR_1
ERRCODE_OUT_OF_MEMORY,VAR_2
ERROR,VAR_3
IsTransactionOrTransactionBlock,FUNC_2
LWLockAcquire,FUNC_3
LWLockRelease,FUNC_4
LW_EXCLUSIVE,VAR_4
LoadOutputPlugin,FUNC_5
MemoryContextSwitchTo,FUNC_6
MyPgXact,VAR_5
MyReplicationSlot,VAR_6
NameStr,FUNC_7
PROC_IN_LOGICAL_DECODING,VAR_7
ProcArrayLock,VAR_8
ReorderBufferAllocate,FUNC_8
XLogReaderAllocate,FUNC_9
begin_cb_wrapper,VAR_9
change_cb_wrapper,VAR_10
commit_cb_wrapper,VAR_11
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
makeStringInfo,FUNC_13
message_cb_wrapper,VAR_12
palloc0,FUNC_14
truncate_cb_wrapper,VAR_13
wal_segment_size,VAR_14
StartupDecodingContext,FUNC_15
output_plugin_options,VAR_15
start_lsn,VAR_16
xmin_horizon,VAR_17
need_full_snapshot,VAR_18
fast_forward,VAR_19
read_page,VAR_20
prepare_write,VAR_21
do_write,VAR_22
update_progress,VAR_23
slot,VAR_24
context,VAR_25
old_context,VAR_26
ctx,VAR_27
