Assert,FUNC_0
CloseTransientFile,FUNC_1
ERROR,VAR_0
HASH_ENTER,VAR_1
HASH_FIND,VAR_2
InvalidCommandId,VAR_3
ItemPointerCopy,FUNC_2
MAXPGPATH,VAR_4
O_RDONLY,VAR_5
OpenTransientFile,FUNC_3
PG_BINARY,VAR_6
WAIT_EVENT_REORDER_LOGICAL_MAPPING_READ,VAR_7
ereport,FUNC_4
errcode_for_file_access,FUNC_5
errmsg,FUNC_6
hash_search,FUNC_7
memset,FUNC_8
pgstat_report_wait_end,FUNC_9
pgstat_report_wait_start,FUNC_10
read,FUNC_11
sprintf,FUNC_12
ApplyLogicalMappingFile,FUNC_13
tuplecid_data,VAR_8
relid,VAR_9
fname,VAR_10
path,VAR_11
fd,VAR_12
readBytes,VAR_13
map,VAR_14
key,VAR_15
ent,VAR_16
new_ent,VAR_17
found,VAR_18
