Anum_pg_replication_origin_roident,VAR_0
Anum_pg_replication_origin_roname,VAR_1
Assert,FUNC_0
BTEqualStrategyNumber,VAR_2
CHECK_FOR_INTERRUPTS,FUNC_1
CStringGetTextDatum,FUNC_2
CatalogTupleInsert,FUNC_3
CommandCounterIncrement,FUNC_4
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_3
ERROR,VAR_4
ExclusiveLock,VAR_5
F_OIDEQ,VAR_6
HeapTupleIsValid,FUNC_5
InitDirtySnapshot,FUNC_6
InvalidOid,VAR_7
IsTransactionState,FUNC_7
Natts_pg_replication_origin,VAR_8
ObjectIdGetDatum,FUNC_8
PG_UINT16_MAX,VAR_9
RelationGetDescr,FUNC_9
ReplicationOriginIdentIndex,VAR_10
ReplicationOriginRelationId,VAR_11
ScanKeyInit,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
heap_form_tuple,FUNC_14
heap_freetuple,FUNC_15
memset,FUNC_16
systable_beginscan,FUNC_17
systable_endscan,FUNC_18
systable_getnext,FUNC_19
table_close,FUNC_20
table_open,FUNC_21
replorigin_create,FUNC_22
roname,VAR_12
roident,VAR_13
tuple,VAR_14
rel,VAR_15
roname_d,VAR_16
SnapshotDirty,VAR_17
scan,VAR_18
key,VAR_19
nulls,VAR_20
values,VAR_21
collides,VAR_22
