Assert,FUNC_0
DEBUG1,VAR_0
DEBUG2,VAR_1
NormalTransactionIdFollows,FUNC_1
ReorderBufferSetBaseSnapshot,FUNC_2
ReorderBufferXidHasBaseSnapshot,FUNC_3
ReorderBufferXidHasCatalogChanges,FUNC_4
SNAPBUILD_BUILDING_SNAPSHOT,VAR_2
SNAPBUILD_CONSISTENT,VAR_3
SNAPBUILD_FULL_SNAPSHOT,VAR_4
SNAPBUILD_START,VAR_5
SnapBuildAddCommittedTxn,FUNC_5
SnapBuildBuildSnapshot,FUNC_6
SnapBuildDistributeNewCatalogSnapshot,FUNC_7
SnapBuildNextPhaseAt,FUNC_8
SnapBuildSnapDecRefcount,FUNC_9
SnapBuildSnapIncRefcount,FUNC_10
TransactionIdAdvance,FUNC_11
TransactionIdFollowsOrEquals,FUNC_12
TransactionIdIsValid,FUNC_13
TransactionIdPrecedes,FUNC_14
elog,FUNC_15
SnapBuildCommitTxn,FUNC_16
builder,VAR_6
lsn,VAR_7
xid,VAR_8
nsubxacts,VAR_9
subxacts,VAR_10
nxact,VAR_11
needs_snapshot,VAR_12
needs_timetravel,VAR_13
sub_needs_timetravel,VAR_14
xmax,VAR_15
subxid,VAR_16
