AcceptInvalidationMessages,FUNC_0
Assert,FUNC_1
CommitTransactionCommand,FUNC_2
IsTransactionState,FUNC_3
STATE_IDLE,VAR_0
am_tablesync_worker,FUNC_4
in_remote_transaction,VAR_1
logicalrep_read_commit,FUNC_5
maybe_reread_subscription,FUNC_6
pgstat_report_activity,FUNC_7
pgstat_report_stat,FUNC_8
process_syncing_tables,FUNC_9
remote_final_lsn,VAR_2
replorigin_session_origin_lsn,VAR_3
replorigin_session_origin_timestamp,VAR_4
store_flush_position,FUNC_10
apply_handle_commit,FUNC_11
s,VAR_5
commit_data,VAR_6
