ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
Assert,FUNC_1
CurrentMemoryContext,VAR_1
GenerationContextCreate,FUNC_2
HASH_BLOBS,VAR_2
HASH_CONTEXT,VAR_3
HASH_ELEM,VAR_4
InvalidTransactionId,VAR_5
InvalidXLogRecPtr,VAR_6
MemoryContextAlloc,FUNC_3
MyReplicationSlot,VAR_7
NameStr,FUNC_4
ReorderBufferCleanupSerializedTXNs,FUNC_5
SLAB_DEFAULT_BLOCK_SIZE,VAR_8
SLAB_LARGE_BLOCK_SIZE,VAR_9
SlabContextCreate,FUNC_6
dlist_init,FUNC_7
hash_create,FUNC_8
memset,FUNC_9
ReorderBufferAllocate,FUNC_10
buffer,VAR_10
hash_ctl,VAR_11
new_ctx,VAR_12
