ApplyContext,VAR_0
Assert,FUNC_0
CommitTransactionCommand,FUNC_1
ERROR,VAR_1
FreeSubscription,FUNC_2
GetSubscription,FUNC_3
IsTransactionState,FUNC_4
LOG,VAR_2
MemoryContextSwitchTo,FUNC_5
MyLogicalRepWorker,VAR_3
MySubscription,VAR_4
MySubscriptionValid,VAR_5
PGC_BACKEND,VAR_6
PGC_S_OVERRIDE,VAR_7
SetConfigOption,FUNC_6
StartTransactionCommand,FUNC_7
elog,FUNC_8
equal,FUNC_9
ereport,FUNC_10
errmsg,FUNC_11
proc_exit,FUNC_12
strcmp,FUNC_13
maybe_reread_subscription,FUNC_14
oldctx,VAR_8
newsub,VAR_9
started_tx,VAR_10
