AccessShareLock,VAR_0
CommitTransactionCommand,FUNC_0
CurrentMemoryContext,VAR_1
ForwardScanDirection,VAR_2
GETSTRUCT,FUNC_1
GetTransactionSnapshot,FUNC_2
HeapTupleIsValid,FUNC_3
MemoryContextSwitchTo,FUNC_4
NIL,VAR_3
NameStr,FUNC_5
StartTransactionCommand,FUNC_6
SubscriptionRelationId,VAR_4
heap_getnext,FUNC_7
lappend,FUNC_8
palloc0,FUNC_9
pstrdup,FUNC_10
table_beginscan_catalog,FUNC_11
table_close,FUNC_12
table_endscan,FUNC_13
table_open,FUNC_14
get_subscription_list,FUNC_15
res,VAR_5
rel,VAR_6
scan,VAR_7
tup,VAR_8
resultcxt,VAR_9
subform,VAR_10
sub,VAR_11
oldcxt,VAR_12
