AttrNumberGetAttrOffset,FUNC_0
AttrNumberIsForUserDefinedAttr,FUNC_1
CheckSubscriptionRelkind,FUNC_2
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_0
ERROR,VAR_1
FirstLowInvalidHeapAttributeNumber,VAR_2
GetSubscriptionRelState,FUNC_3
HASH_FIND,VAR_3
INDEX_ATTR_BITMAP_IDENTITY_KEY,VAR_4
INDEX_ATTR_BITMAP_PRIMARY_KEY,VAR_5
LogicalRepRelMap,VAR_6
LogicalRepRelMapContext,VAR_7
MemoryContextSwitchTo,FUNC_4
MySubscription,VAR_8
NameStr,FUNC_5
NoLock,VAR_9
OidIsValid,FUNC_6
REPLICA_IDENTITY_FULL,VAR_10
RangeVarGetRelid,FUNC_7
RelationGetDescr,FUNC_8
RelationGetIndexAttrBitmap,FUNC_9
SUBREL_STATE_READY,VAR_11
TupleDescAttr,FUNC_10
bms_is_member,FUNC_11
bms_next_member,FUNC_12
elog,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errmsg,FUNC_16
hash_search,FUNC_17
logicalrep_rel_att_by_name,FUNC_18
logicalrep_relmap_init,FUNC_19
makeRangeVar,FUNC_20
palloc,FUNC_21
table_open,FUNC_22
logicalrep_rel_open,FUNC_23
remoteid,VAR_12
lockmode,VAR_13
entry,VAR_14
found,VAR_15
relid,VAR_16
i,VAR_17
found,VAR_18
idkey,VAR_19
desc,VAR_20
remoterel,VAR_21
oldctx,VAR_22
attnum,VAR_23
attr,VAR_24
attnum,VAR_25
