DecodeXLogTuple,FUNC_0
FilterByOrigin,FUNC_1
REORDER_BUFFER_CHANGE_UPDATE,VAR_0
ReorderBufferGetChange,FUNC_2
ReorderBufferGetTupleBuf,FUNC_3
ReorderBufferQueueChange,FUNC_4
SizeOfHeapHeader,VAR_1
SizeOfHeapUpdate,VAR_2
XLH_UPDATE_CONTAINS_NEW_TUPLE,VAR_3
XLH_UPDATE_CONTAINS_OLD,VAR_4
XLogRecGetBlockData,FUNC_5
XLogRecGetBlockTag,FUNC_6
XLogRecGetData,FUNC_7
XLogRecGetDataLen,FUNC_8
XLogRecGetOrigin,FUNC_9
XLogRecGetXid,FUNC_10
memcpy,FUNC_11
DecodeUpdate,FUNC_12
ctx,VAR_5
buf,VAR_6
r,VAR_7
xlrec,VAR_8
change,VAR_9
data,VAR_10
target_node,VAR_11
datalen,VAR_12
tuplelen,VAR_13
datalen,VAR_14
tuplelen,VAR_15
