DecodeAbort,FUNC_0
DecodeCommit,FUNC_1
ERROR,VAR_0
ParseAbortRecord,FUNC_2
ParseCommitRecord,FUNC_3
ReorderBufferAssignChild,FUNC_4
ReorderBufferProcessXid,FUNC_5
SNAPBUILD_FULL_SNAPSHOT,VAR_1
SnapBuildCurrentState,FUNC_6
TransactionIdIsValid,FUNC_7
XLOG_XACT_OPMASK,VAR_2
XLogRecGetData,FUNC_8
XLogRecGetInfo,FUNC_9
XLogRecGetXid,FUNC_10
elog,FUNC_11
DecodeXactOp,FUNC_12
ctx,VAR_3
buf,VAR_4
builder,VAR_5
reorder,VAR_6
r,VAR_7
info,VAR_8
xlrec,VAR_9
parsed,VAR_10
xid,VAR_11
xlrec,VAR_12
parsed,VAR_13
xid,VAR_14
xlrec,VAR_15
i,VAR_16
sub_xid,VAR_17
