Assert,FUNC_0
DecodeXLogTuple,FUNC_1
FilterByOrigin,FUNC_2
REORDER_BUFFER_CHANGE_DELETE,VAR_0
ReorderBufferGetChange,FUNC_3
ReorderBufferGetTupleBuf,FUNC_4
ReorderBufferQueueChange,FUNC_5
SizeOfHeapDelete,VAR_1
SizeOfHeapHeader,VAR_2
XLH_DELETE_CONTAINS_OLD,VAR_3
XLH_DELETE_IS_SUPER,VAR_4
XLogRecGetBlockTag,FUNC_6
XLogRecGetData,FUNC_7
XLogRecGetDataLen,FUNC_8
XLogRecGetOrigin,FUNC_9
XLogRecGetXid,FUNC_10
memcpy,FUNC_11
DecodeDelete,FUNC_12
ctx,VAR_5
buf,VAR_6
r,VAR_7
xlrec,VAR_8
change,VAR_9
target_node,VAR_10
datalen,VAR_11
tuplelen,VAR_12
