Assert,FUNC_0
CatalogTupleDelete,FUNC_1
CommandCounterIncrement,FUNC_2
ConditionVariableCancelSleep,FUNC_3
ConditionVariableSleep,FUNC_4
ERRCODE_OBJECT_IN_USE,VAR_0
ERROR,VAR_1
ExclusiveLock,VAR_2
HeapTupleIsValid,FUNC_5
InvalidRepOriginId,VAR_3
InvalidXLogRecPtr,VAR_4
IsTransactionState,FUNC_6
LWLockAcquire,FUNC_7
LWLockRelease,FUNC_8
LW_EXCLUSIVE,VAR_5
ObjectIdGetDatum,FUNC_9
REPLORIGIDENT,VAR_6
RM_REPLORIGIN_ID,VAR_7
ReleaseSysCache,FUNC_10
ReplicationOriginLock,VAR_8
ReplicationOriginRelationId,VAR_9
SearchSysCache1,FUNC_11
WAIT_EVENT_REPLICATION_ORIGIN_DROP,VAR_10
XLOG_REPLORIGIN_DROP,VAR_11
XLogBeginInsert,FUNC_12
XLogInsert,FUNC_13
XLogRegisterData,FUNC_14
elog,FUNC_15
ereport,FUNC_16
errcode,FUNC_17
errmsg,FUNC_18
max_replication_slots,VAR_12
replication_states,VAR_13
table_close,FUNC_19
table_open,FUNC_20
replorigin_drop,FUNC_21
roident,VAR_14
nowait,VAR_15
tuple,VAR_16
rel,VAR_17
i,VAR_18
state,VAR_19
cv,VAR_20
xlrec,VAR_21
