Assert,FUNC_0
ConditionVariableBroadcast,FUNC_1
ERRCODE_CONFIGURATION_LIMIT_EXCEEDED,VAR_0
ERRCODE_OBJECT_IN_USE,VAR_1
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_2
ERROR,VAR_3
InvalidRepOriginId,VAR_4
InvalidXLogRecPtr,VAR_5
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_6
MyProcPid,VAR_7
ReplicationOriginExitCleanup,VAR_8
ReplicationOriginLock,VAR_9
ereport,FUNC_4
errcode,FUNC_5
errhint,FUNC_6
errmsg,FUNC_7
max_replication_slots,VAR_10
on_shmem_exit,FUNC_8
replication_states,VAR_11
session_replication_state,VAR_12
replorigin_session_setup,FUNC_9
node,VAR_13
registered_cleanup,VAR_14
i,VAR_15
free_slot,VAR_16
curstate,VAR_17
