COMP_CRC32C,FUNC_0
CloseTransientFile,FUNC_1
ENOENT,VAR_0
ENOSPC,VAR_1
FIN_CRC32C,FUNC_2
INIT_CRC32C,FUNC_3
InvalidRepOriginId,VAR_2
LWLockAcquire,FUNC_4
LWLockRelease,FUNC_5
LW_SHARED,VAR_3
O_CREAT,VAR_4
O_EXCL,VAR_5
O_WRONLY,VAR_6
OpenTransientFile,FUNC_6
PANIC,VAR_7
PG_BINARY,VAR_8
REPLICATION_STATE_MAGIC,VAR_9
ReplicationOriginLock,VAR_10
XLogFlush,FUNC_7
durable_rename,FUNC_8
ereport,FUNC_9
errcode_for_file_access,FUNC_10
errmsg,FUNC_11
errno,VAR_11
max_replication_slots,VAR_12
memset,FUNC_12
replication_states,VAR_13
unlink,FUNC_13
write,FUNC_14
CheckPointReplicationOrigin,FUNC_15
tmppath,VAR_14
path,VAR_15
tmpfd,VAR_16
i,VAR_17
magic,VAR_18
crc,VAR_19
disk_state,VAR_20
curstate,VAR_21
local_lsn,VAR_22
