ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
ApplyContext,VAR_1
BackgroundWorkerInitializeConnectionByOid,FUNC_1
BackgroundWorkerUnblockSignals,FUNC_2
CacheRegisterSyscacheCallback,FUNC_3
CommitTransactionCommand,FUNC_4
DEBUG1,VAR_2
DatumGetInt32,FUNC_5
ERROR,VAR_3
GetCurrentTimestamp,FUNC_6
GetSubscription,FUNC_7
LOG,VAR_4
LOGICALREP_PROTO_VERSION_NUM,VAR_5
LogicalRepApplyLoop,FUNC_8
LogicalRepSyncTableStart,FUNC_9
MemoryContextSwitchTo,FUNC_10
MyLogicalRepWorker,VAR_6
MySubscription,VAR_7
MySubscriptionValid,VAR_8
NAMEDATALEN,VAR_9
OidIsValid,FUNC_11
PGC_BACKEND,VAR_10
PGC_SUSET,VAR_11
PGC_S_OVERRIDE,VAR_12
SIGHUP,VAR_13
SIGTERM,VAR_14
SUBSCRIPTIONOID,VAR_15
SUBSCRIPTIONRELMAP,VAR_16
SetConfigOption,FUNC_12
StartTransactionCommand,FUNC_13
TopMemoryContext,VAR_17
am_tablesync_worker,FUNC_14
die,VAR_18
elog,FUNC_15
ereport,FUNC_16
errmsg,FUNC_17
get_rel_name,FUNC_18
invalidate_syncing_table_states,VAR_19
load_file,FUNC_19
logicalrep_worker_attach,FUNC_20
logicalrep_worker_sighup,VAR_20
pfree,FUNC_21
pqsignal,FUNC_22
proc_exit,FUNC_23
pstrdup,FUNC_24
replorigin_by_name,FUNC_25
replorigin_create,FUNC_26
replorigin_session_get_progress,FUNC_27
replorigin_session_origin,VAR_21
replorigin_session_setup,FUNC_28
snprintf,FUNC_29
subscription_change_cb,VAR_22
walrcv_connect,FUNC_30
walrcv_identify_system,FUNC_31
walrcv_startstreaming,FUNC_32
wrconn,VAR_23
ApplyWorkerMain,FUNC_33
main_arg,VAR_24
worker_slot,VAR_25
oldctx,VAR_26
originname,VAR_27
origin_startpos,VAR_28
myslotname,VAR_29
options,VAR_30
syncslotname,VAR_31
originid,VAR_32
startpointTLI,VAR_33
err,VAR_34
