COLLATE_MAX_PRIORITY,VAR_0
DIRECTIVE_BACKWARD,VAR_1
DIRECTIVE_FORWARD,VAR_2
DIRECTIVE_POSITION,VAR_3
DIRECTIVE_UNDEFINED,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
XFRM_BYTES,VAR_7
XFRM_SEP,VAR_8
_collate_lookup,FUNC_0
assert,FUNC_1
errno,VAR_9
free,FUNC_2
wcsdup,FUNC_3
wcslen,FUNC_4
xfrm,FUNC_5
_collate_sxfrm,FUNC_6
table,VAR_10
src,VAR_11
xf,VAR_12
room,VAR_13
pri,VAR_14
len,VAR_15
t,VAR_16
tr,VAR_17
direc,VAR_18
pass,VAR_19
state,VAR_20
want,VAR_21
need,VAR_22
b,VAR_23
buf,VAR_24
ndir,VAR_25
bp,VAR_26
fp,VAR_27
c,VAR_28
