EFTYPE,VAR_0
ENOMEM,VAR_1
O_CLOEXEC,VAR_2
O_RDONLY,VAR_3
PATH_MAX,VAR_4
_LDP_CACHE,VAR_5
_LDP_ERROR,VAR_6
_LDP_LOADED,VAR_7
_PathLocale,VAR_8
_close,FUNC_0
_fstat,FUNC_1
_open,FUNC_2
_read,FUNC_3
errno,VAR_9
free,FUNC_4
malloc,FUNC_5
split_lines,FUNC_6
strcat,FUNC_7
strcmp,FUNC_8
strcpy,FUNC_9
strlen,FUNC_10
strncmp,FUNC_11
__part_load_locale,FUNC_12
name,VAR_10
using_locale,VAR_11
locale_buf,VAR_12
category_filename,VAR_13
locale_buf_size_max,VAR_14
locale_buf_size_min,VAR_15
dst_localebuf,VAR_16
saverr,VAR_17
fd,VAR_18
i,VAR_19
num_lines,VAR_20
lbuf,VAR_21
p,VAR_22
plim,VAR_23
filename,VAR_24
st,VAR_25
namesize,VAR_26
bufsize,VAR_27
