COLLATE_STR_LEN,VAR_0
COLLATE_VERSION,VAR_1
COLL_WEIGHTS_MAX,VAR_2
EINVAL,VAR_3
MAP_PRIVATE,VAR_4
O_RDONLY,VAR_5
PROT_READ,VAR_6
UCHAR_MAX,VAR_7
_LDP_CACHE,VAR_8
_LDP_ERROR,VAR_9
_LDP_LOADED,VAR_10
_PathLocale,VAR_11
_close,FUNC_0
_fstat,FUNC_1
_open,FUNC_2
asprintf,FUNC_3
errno,VAR_12
free,FUNC_4
mmap,FUNC_5
munmap,FUNC_6
strcmp,FUNC_7
strncmp,FUNC_8
__collate_load_tables_l,FUNC_9
encoding,VAR_13
table,VAR_14
i,VAR_15
chains,VAR_16
z,VAR_17
buf,VAR_18
TMP,VAR_19
map,VAR_20
info,VAR_21
sbuf,VAR_22
fd,VAR_23
