ASN1_BAD_ID,VAR_0
HDB_ERR_NOENTRY,VAR_1
HDB_F_CANON,VAR_2
HDB_F_DECRYPT,VAR_3
KRB5_NT_ENTERPRISE_PRINCIPAL,VAR_4
KRB5_PARSE_MALFORMED,VAR_5
free_hdb_entry_alias,FUNC_0
hdb_free_entry,FUNC_1
hdb_principal2key,FUNC_2
hdb_unseal_keys,FUNC_3
hdb_value2entry,FUNC_4
hdb_value2entry_alias,FUNC_5
krb5_data_free,FUNC_6
krb5_free_principal,FUNC_7
krb5_parse_name,FUNC_8
krb5_set_error_message,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
_hdb_fetch_kvno,FUNC_12
context,VAR_6
db,VAR_7
principal,VAR_8
flags,VAR_9
kvno,VAR_10
entry,VAR_11
enterprise_principal,VAR_12
key,VAR_13
value,VAR_14
ret,VAR_15
code,VAR_16
alias,VAR_17
