EINVAL,VAR_0
HDB_ERR_NOENTRY,VAR_1
HDB_F_DECRYPT,VAR_2
SQLITE_DONE,VAR_3
SQLITE_ROW,VAR_4
SQLITE_STATIC,VAR_5
free,FUNC_0
hdb_free_entry,FUNC_1
hdb_sqlite_step,FUNC_2
hdb_unseal_keys,FUNC_3
hdb_value2entry,FUNC_4
krb5_set_error_message,FUNC_5
krb5_unparse_name,FUNC_6
sqlite3_bind_text,FUNC_7
sqlite3_clear_bindings,FUNC_8
sqlite3_column_blob,FUNC_9
sqlite3_column_bytes,FUNC_10
sqlite3_reset,FUNC_11
hdb_sqlite_fetch_kvno,FUNC_12
context,VAR_6
db,VAR_7
principal,VAR_8
flags,VAR_9
kvno,VAR_10
entry,VAR_11
sqlite_error,VAR_12
ret,VAR_13
principal_string,VAR_14
hsdb,VAR_15
fetch,VAR_16
value,VAR_17
