EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
HDB_ERR_NO_MKEY,VAR_3
HDB_KU_MKEY,VAR_4
_hdb_find_master_key,FUNC_0
_hdb_mkey_decrypt,FUNC_1
choice_HDB_extension_data_password,VAR_5
der_copy_octet_string,FUNC_2
der_free_octet_string,FUNC_3
free,FUNC_4
hdb_find_extension,FUNC_5
krb5_clear_error_message,FUNC_6
krb5_set_error_message,FUNC_7
krb5_unparse_name,FUNC_8
strdup,FUNC_9
hdb_entry_get_password,FUNC_10
context,VAR_6
db,VAR_7
entry,VAR_8
p,VAR_9
ext,VAR_10
str,VAR_11
ret,VAR_12
xstr,VAR_13
pw,VAR_14
key,VAR_15
