EINVAL,VAR_0
HDB_F_REPLACE,VAR_1
SQLITE_DONE,VAR_2
SQLITE_OK,VAR_3
SQLITE_ROW,VAR_4
SQLITE_STATIC,VAR_5
free,FUNC_0
hdb_entry2value,FUNC_1
hdb_entry_get_aliases,FUNC_2
hdb_seal_keys,FUNC_3
hdb_sqlite_exec_stmt,FUNC_4
hdb_sqlite_step,FUNC_5
hdb_sqlite_step_once,FUNC_6
krb5_data_free,FUNC_7
krb5_set_error_message,FUNC_8
krb5_unparse_name,FUNC_9
krb5_warnx,FUNC_10
sqlite3_bind_blob,FUNC_11
sqlite3_bind_int64,FUNC_12
sqlite3_bind_text,FUNC_13
sqlite3_clear_bindings,FUNC_14
sqlite3_column_int64,FUNC_15
sqlite3_errmsg,FUNC_16
sqlite3_reset,FUNC_17
hdb_sqlite_store,FUNC_18
context,VAR_6
db,VAR_7
flags,VAR_8
entry,VAR_9
ret,VAR_10
i,VAR_11
entry_id,VAR_12
principal_string,VAR_13
alias_string,VAR_14
aliases,VAR_15
hsdb,VAR_16
value,VAR_17
get_ids,VAR_18
