EINVAL,VAR_0
ENOMEM,VAR_1
HDBSQLITE_ADD_ALIAS,VAR_2
HDBSQLITE_ADD_ENTRY,VAR_3
HDBSQLITE_ADD_PRINCIPAL,VAR_4
HDBSQLITE_CREATE_TABLES,VAR_5
HDBSQLITE_CREATE_TRIGGERS,VAR_6
HDBSQLITE_DELETE_ALIASES,VAR_7
HDBSQLITE_FETCH,VAR_8
HDBSQLITE_GET_ALL_ENTRIES,VAR_9
HDBSQLITE_GET_IDS,VAR_10
HDBSQLITE_GET_VERSION,VAR_11
HDBSQLITE_REMOVE,VAR_12
HDBSQLITE_UPDATE_ENTRY,VAR_13
HDBSQLITE_VERSION,VAR_14
SQLITE_OPEN_CREATE,VAR_15
SQLITE_ROW,VAR_16
hdb_sqlite_exec_stmt,FUNC_0
hdb_sqlite_open_database,FUNC_1
hdb_sqlite_prepare_stmt,FUNC_2
hdb_sqlite_step,FUNC_3
krb5_set_error_message,FUNC_4
sqlite3_close,FUNC_5
sqlite3_column_double,FUNC_6
sqlite3_reset,FUNC_7
strdup,FUNC_8
unlink,FUNC_9
hdb_sqlite_make_database,FUNC_10
context,VAR_17
db,VAR_18
filename,VAR_19
ret,VAR_20
created_file,VAR_21
hsdb,VAR_22
