MENU_ENUM_LABEL_DISABLED,VAR_0
MENU_ENUM_LABEL_ENABLED,VAR_1
MENU_ENUM_LABEL_VALUE_OFF,VAR_2
MENU_ENUM_LABEL_VALUE_ON,VAR_3
MENU_SETTINGS_CORE_OPTION_START,VAR_4
RARCH_CTL_CORE_OPTIONS_LIST_GET,VAR_5
core_option_manager_get_val_label,FUNC_0
msg_hash_to_str,FUNC_1
rarch_ctl,FUNC_2
string_is_equal,FUNC_3
strlcpy,FUNC_4
menu_action_setting_disp_set_label_core_options,FUNC_5
list,VAR_6
w,VAR_7
type,VAR_8
i,VAR_9
label,VAR_10
s,VAR_11
len,VAR_12
path,VAR_13
s2,VAR_14
len2,VAR_15
coreopts,VAR_16
core_opt,VAR_17
