BIND_ACTION_GET_TITLE,FUNC_0
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST,VAR_0
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_PLAYLIST_DEFAULT_CORE,VAR_1
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_PLAYLIST_LABEL_DISPLAY_MODE,VAR_2
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_PLAYLIST_LEFT_THUMBNAIL_MODE,VAR_3
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_PLAYLIST_RIGHT_THUMBNAIL_MODE,VAR_4
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_RESOLUTION,VAR_5
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_SPECIAL,VAR_6
MENU_ENUM_LABEL_DEFERRED_MIXER_STREAM_SETTINGS_LIST,VAR_7
MENU_ENUM_LABEL_DEFERRED_PLAYLIST_LIST,VAR_8
MENU_ENUM_LABEL_DEFERRED_PLAYLIST_MANAGER_SETTINGS,VAR_9
MENU_ENUM_LABEL_DEFERRED_RDB_ENTRY_DETAIL,VAR_10
MENU_ENUM_LABEL_DEFERRED_RPL_ENTRY_ACTIONS,VAR_11
MENU_ENUM_LABEL_DEFERRED_VIDEO_SHADER_PRESET_REMOVE_LIST,VAR_12
MENU_ENUM_LABEL_DEFERRED_VIDEO_SHADER_PRESET_SAVE_LIST,VAR_13
MENU_ENUM_LABEL_PLAYLISTS_TAB,VAR_14
MENU_ENUM_LABEL_PLAYLIST_ENTRY,VAR_15
action_get_quick_menu_views_settings_list,VAR_16
action_get_title_collection,VAR_17
action_get_title_default,VAR_18
action_get_title_deferred_playlist_list,VAR_19
action_get_title_dropdown_item,VAR_20
action_get_title_dropdown_playlist_default_core_item,VAR_21
action_get_title_dropdown_playlist_label_display_mode_item,VAR_22
action_get_title_dropdown_playlist_left_thumbnail_mode_item,VAR_23
action_get_title_dropdown_playlist_right_thumbnail_mode_item,VAR_24
action_get_title_dropdown_resolution_item,VAR_25
action_get_title_list_rdb_entry_database_info,VAR_26
action_get_title_mixer_stream_actions,VAR_27
action_get_title_video_shader_preset_remove,VAR_28
action_get_title_video_shader_preset_save_list,VAR_29
menu_cbs_init_bind_title_compare_label,FUNC_1
menu_cbs_init_bind_title_compare_type,FUNC_2
msg_hash_to_str,FUNC_3
string_is_equal,FUNC_4
strstr,FUNC_5
menu_cbs_init_bind_title,FUNC_6
cbs,VAR_30
path,VAR_31
label,VAR_32
type,VAR_33
idx,VAR_34
label_hash,VAR_35
