MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
MSG_SET_CORE_ASSOCIATION,VAR_2
PATH_MAX_LENGTH,VAR_3
PLAYLIST_SAVE,VAR_4
command_playlist_update_write,FUNC_0
config_get_ptr,FUNC_1
core_info_get_name,FUNC_2
frontend_driver_get_core_extension,FUNC_3
menu_cbs_exit,FUNC_4
menu_driver_get_ptr,FUNC_5
menu_entries_pop_stack,FUNC_6
menu_navigation_get_selection,FUNC_7
menu_navigation_set_selection,FUNC_8
msg_hash_to_str,FUNC_9
playlist_resolve_path,FUNC_10
runloop_msg_queue_push,FUNC_11
strlcat,FUNC_12
strlcpy,FUNC_13
action_ok_core_deferred_set,FUNC_14
new_core_path,VAR_5
content_label,VAR_6
type,VAR_7
idx,VAR_8
entry_idx,VAR_9
ext_name,VAR_10
core_display_name,VAR_11
resolved_core_path,VAR_12
msg,VAR_13
settings,VAR_14
selection,VAR_15
entry,VAR_16
menu,VAR_17
