CMD_EVENT_ADD_TO_FAVORITES,VAR_0
PATH_MAX_LENGTH,VAR_1
command_event,FUNC_0
core_info_find,FUNC_1
fill_short_pathname_representation,FUNC_2
menu_cbs_exit,FUNC_3
menu_driver_get_ptr,FUNC_4
playlist_get_cached,FUNC_5
playlist_get_index,FUNC_6
string_is_empty,FUNC_7
string_list_append,FUNC_8
string_list_free,FUNC_9
string_list_new,FUNC_10
strlcpy,FUNC_11
action_ok_add_to_favorites_playlist,FUNC_12
path,VAR_2
label,VAR_3
type,VAR_4
idx,VAR_5
entry_idx,VAR_6
playlist_curr,VAR_7
entry,VAR_8
menu,VAR_9
ret,VAR_10
str_list,VAR_11
attr,VAR_12
core_display_name,VAR_13
fallback_content_label,VAR_14
core_info,VAR_15
