BIND_ACTION_LEFT,FUNC_0
MENU_ENUM_LABEL_ADD_TAB,VAR_0
MENU_ENUM_LABEL_FAVORITES_TAB,VAR_1
MENU_ENUM_LABEL_HISTORY_TAB,VAR_2
MENU_ENUM_LABEL_HORIZONTAL_MENU,VAR_3
MENU_ENUM_LABEL_IMAGES_TAB,VAR_4
MENU_ENUM_LABEL_MAIN_MENU,VAR_5
MENU_ENUM_LABEL_MUSIC_TAB,VAR_6
MENU_ENUM_LABEL_NETPLAY_TAB,VAR_7
MENU_ENUM_LABEL_PLAYLISTS_TAB,VAR_8
MENU_ENUM_LABEL_SETTINGS_TAB,VAR_9
MENU_ENUM_LABEL_VIDEO_TAB,VAR_10
MENU_SETTING_NO_ITEM,VAR_11
action_left_mainmenu,VAR_12
bind_left_generic,VAR_13
menu_cbs_init_bind_left_compare_label,FUNC_1
menu_cbs_init_bind_left_compare_type,FUNC_2
msg_hash_to_str,FUNC_3
string_is_equal,FUNC_4
menu_cbs_init_bind_left,FUNC_5
cbs,VAR_14
path,VAR_15
label,VAR_16
type,VAR_17
idx,VAR_18
menu_label,VAR_19
label_hash,VAR_20
