CHEAT_HANDLER_TYPE_RETRO,VAR_0
MESSAGE_QUEUE_CATEGORY_INFO,VAR_1
MESSAGE_QUEUE_ICON_DEFAULT,VAR_2
MSG_CHEAT_DELETE_SUCCESS,VAR_3
RARCH_MENU_CTL_UPDATE_SAVESTATE_THUMBNAIL_IMAGE,VAR_4
RARCH_MENU_CTL_UPDATE_SAVESTATE_THUMBNAIL_PATH,VAR_5
cheat_manager_get_size,FUNC_0
cheat_manager_realloc,FUNC_1
cheat_manager_state,VAR_6
free,FUNC_2
memcpy,FUNC_3
menu_driver_ctl,FUNC_4
menu_entries_pop_stack,FUNC_5
menu_navigation_get_selection,FUNC_6
menu_navigation_set_selection,FUNC_7
msg_hash_to_str,FUNC_8
runloop_msg_queue_push,FUNC_9
strlcpy,FUNC_10
action_ok_cheat_delete,FUNC_11
path,VAR_7
label,VAR_8
type,VAR_9
idx,VAR_10
entry_idx,VAR_11
msg,VAR_12
new_selection_ptr,VAR_13
new_size,VAR_14
i,VAR_15
