BIND_ACTION_RIGHT,FUNC_0
MENU_ENUM_LABEL_ADD_TAB,VAR_0
MENU_ENUM_LABEL_FAVORITES_TAB,VAR_1
MENU_ENUM_LABEL_HISTORY_TAB,VAR_2
MENU_ENUM_LABEL_HORIZONTAL_MENU,VAR_3
MENU_ENUM_LABEL_IMAGES_TAB,VAR_4
MENU_ENUM_LABEL_MAIN_MENU,VAR_5
MENU_ENUM_LABEL_MUSIC_TAB,VAR_6
MENU_ENUM_LABEL_NETPLAY_TAB,VAR_7
MENU_ENUM_LABEL_PLAYLISTS_TAB,VAR_8
MENU_ENUM_LABEL_SETTINGS_TAB,VAR_9
MENU_ENUM_LABEL_VIDEO_TAB,VAR_10
MENU_SETTING_NO_ITEM,VAR_11
action_right_mainmenu,VAR_12
bind_right_generic,VAR_13
menu_cbs_exit,FUNC_1
menu_cbs_init_bind_right_compare_label,FUNC_2
menu_cbs_init_bind_right_compare_type,FUNC_3
msg_hash_to_str,FUNC_4
string_is_equal,FUNC_5
menu_cbs_init_bind_right,FUNC_6
cbs,VAR_14
path,VAR_15
label,VAR_16
type,VAR_17
idx,VAR_18
menu_label,VAR_19
label_hash,VAR_20
